bldg_id,in.county
167860,G4500450
167980,G4500410
168255,G4500630
168267,G4500190
168335,G4500850
168516,G4500590
168664,G4500750
168668,G4500130
168794,G4500190
168824,G4500190
168909,G4500510
168967,G4500150
169021,G4500230
169104,G4500190
169114,G4500150
169170,G4500630
169567,G4500390
169586,G4500450
169664,G4500190
169672,G4500530
169687,G4500550
169721,G4500790
169840,G4500910
169845,G4500750
169962,G4500850
170267,G4500190
170287,G4500510
170302,G4500590
170513,G4500830
170525,G4500450
170869,G4500790
170954,G4500450
171232,G4500070
171383,G4500830
171385,G4500070
171423,G4500190
171436,G4500130
171455,G4500190
171649,G4500550
171664,G4500250
171866,G4500670
172022,G4500450
172025,G4500410
172106,G4500310
172136,G4500690
172160,G4500630
172279,G4500450
172342,G4500190
172404,G4500750
172428,G4500130
172543,G4500830
172571,G4500850
172672,G4500410
172754,G4500070
172840,G4500790
172892,G4500510
172924,G4500130
172934,G4500790
172994,G4500450
173006,G4500130
173244,G4500230
173317,G4500830
173425,G4500190
173667,G4500450
173693,G4500610
173828,G4500030
173882,G4500750
173956,G4500590
174091,G4500830
174103,G4500150
174161,G4500510
174162,G4500830
174191,G4500510
174310,G4500630
174323,G4500750
174344,G4500790
174418,G4500070
174426,G4500630
174562,G4500130
174683,G4500630
174693,G4500830
174804,G4500510
174809,G4500530
174941,G4500450
174970,G4500190
175260,G4500790
175322,G4500190
175673,G4500450
175724,G4500630
175819,G4500130
175884,G4500190
175935,G4500310
175939,G4500450
175948,G4500790
175959,G4500450
176175,G4500450
176206,G4500630
176228,G4500790
176424,G4500790
176470,G4500150
176692,G4500570
176945,G4500190
176948,G4500910
177072,G4500470
177338,G4500830
177391,G4500270
177429,G4500450
177469,G4500450
177486,G4500630
177503,G4500510
177720,G4500910
177800,G4500030
177818,G4500070
178258,G4500410
178271,G4500370
178310,G4500390
178336,G4500450
178662,G4500230
178819,G4500070
178851,G4500790
178932,G4500570
179042,G4500190
179166,G4500790
179208,G4500410
179251,G4500790
179306,G4500630
179350,G4500450
179654,G4500290
179732,G4500830
179762,G4500270
179786,G4500390
179963,G4500190
180224,G4500310
180344,G4500630
180358,G4500450
180612,G4500390
180659,G4500290
180828,G4500030
180894,G4500070
180931,G4500190
180942,G4500450
181182,G4500850
181196,G4500070
181331,G4500750
181460,G4500450
181572,G4500830
181695,G4500030
181705,G4500190
181726,G4500530
181731,G4500770
181929,G4500110
182170,G4500450
182172,G4500450
182232,G4500450
182714,G4500010
182913,G4500770
183311,G4500130
183329,G4500390
183363,G4500910
183380,G4500910
183394,G4500190
183473,G4500190
183528,G4500070
183800,G4500450
183828,G4500450
183878,G4500570
184044,G4500590
184065,G4500910
184079,G4500450
184115,G4500450
184123,G4500910
184221,G4500910
184332,G4500030
184432,G4500830
184597,G4500630
184769,G4500790
184935,G4500510
184978,G4500450
185013,G4500770
185048,G4500210
185086,G4500030
185252,G4500470
185271,G4500450
185397,G4500130
185482,G4500770
185757,G4500130
185806,G4500790
185951,G4500190
186242,G4500230
186326,G4500830
186337,G4500450
186445,G4500690
186517,G4500350
186673,G4500510
186688,G4500790
186812,G4500910
186846,G4500190
186864,G4500690
187008,G4500190
187030,G4500530
187111,G4500910
187202,G4500910
187229,G4500030
187320,G4500790
187343,G4500210
187375,G4500410
187490,G4500030
187828,G4500190
187936,G4500510
188187,G4500030
188211,G4500850
188467,G4500790
188509,G4500890
188520,G4500790
188527,G4500450
188922,G4500030
189015,G4500150
189172,G4500170
189178,G4500830
189196,G4500830
189294,G4500510
189316,G4500450
189452,G4500430
189499,G4500450
189636,G4500830
189747,G4500910
189793,G4500070
189969,G4500510
190024,G4500070
190053,G4500430
190146,G4500430
190258,G4500130
190429,G4500550
190703,G4500190
190812,G4500470
191001,G4500810
191015,G4500830
191077,G4500310
191084,G4500210
191123,G4500130
191204,G4500770
191258,G4500790
191287,G4500250
191543,G4500310
192150,G4500070
192298,G4500450
192306,G4500830
192315,G4500770
192326,G4500510
192420,G4500530
192454,G4500830
192473,G4500450
192505,G4500450
192552,G4500910
192666,G4500190
192683,G4500830
192959,G4500770
193018,G4500830
193041,G4500630
193073,G4500910
193152,G4500830
193157,G4500570
193197,G4500230
193200,G4500450
193412,G4500450
193548,G4500070
193618,G4500550
193681,G4500450
193718,G4500510
193756,G4500090
193855,G4500030
194315,G4500030
194409,G4500130
194426,G4500190
194481,G4500410
194501,G4500450
194524,G4500510
194567,G4500590
194578,G4500210
194656,G4500790
194809,G4500310
194880,G4500510
194924,G4500630
195030,G4500030
195169,G4500030
195425,G4500450
195509,G4500510
195530,G4500790
195774,G4500210
195836,G4500910
195852,G4500790
196042,G4500710
196098,G4500350
196102,G4500150
196132,G4500870
196371,G4500370
196429,G4500790
196439,G4500350
196580,G4500190
196652,G4500790
196677,G4500790
196831,G4500030
196933,G4500830
196944,G4500450
196963,G4500710
197103,G4500050
197127,G4500790
197153,G4500090
197167,G4500150
197212,G4500070
197276,G4500250
197608,G4500430
197856,G4500370
197862,G4500790
197930,G4500450
197971,G4500130
198001,G4500450
198093,G4500450
198216,G4500710
198235,G4500090
198471,G4500030
198483,G4500790
198643,G4500350
198937,G4500450
199054,G4500510
199125,G4500570
199190,G4500390
199266,G4500070
199270,G4500850
199536,G4500770
199537,G4500070
200034,G4500030
200074,G4500030
200188,G4500570
200232,G4500510
200361,G4500250
200503,G4500150
200651,G4500450
200657,G4500570
200721,G4500510
200860,G4500350
200916,G4500810
200942,G4500450
200963,G4500910
201063,G4500450
201076,G4500150
201202,G4500370
201563,G4500550
201753,G4500790
202362,G4500730
202376,G4500450
202437,G4500150
202542,G4500630
202629,G4500770
202735,G4500850
202751,G4500190
202826,G4500350
202975,G4500750
203223,G4500630
203328,G4500830
203355,G4500190
203415,G4500190
203513,G4500210
203559,G4500410
203576,G4500430
203971,G4500790
203993,G4500830
204024,G4500630
204125,G4500630
204353,G4500330
204413,G4500190
204442,G4500470
204580,G4500550
204843,G4500590
204880,G4500630
205123,G4500510
205210,G4500190
205371,G4500630
205377,G4500470
205525,G4500030
205629,G4500630
205647,G4500150
205726,G4500630
205782,G4500370
205900,G4500270
206124,G4500510
206143,G4500190
206233,G4500870
206378,G4500550
206383,G4500250
206427,G4500070
206526,G4500550
206693,G4500910
206714,G4500190
206764,G4500070
207031,G4500510
207055,G4500350
207058,G4500450
207099,G4500030
207123,G4500770
207125,G4500630
207176,G4500310
207223,G4500630
207297,G4500910
207405,G4500450
207425,G4500030
207620,G4500230
207691,G4500790
207699,G4500510
207834,G4500630
207901,G4500790
207943,G4500450
208068,G4500450
208178,G4500830
208257,G4500510
208279,G4500130
208341,G4500750
208371,G4500510
208651,G4500830
208837,G4500450
208947,G4500150
208994,G4500110
209075,G4500190
209094,G4500630
209172,G4500790
209210,G4500070
209373,G4500430
209530,G4500850
209666,G4500190
209727,G4500570
209788,G4500350
209826,G4500070
209856,G4500630
209884,G4500770
209888,G4500450
209916,G4500130
209925,G4500530
209953,G4500830
210249,G4500910
210458,G4500290
210637,G4500550
210690,G4500350
210705,G4500830
210790,G4500510
210933,G4500910
210984,G4500550
211075,G4500630
211110,G4500070
211162,G4500910
211369,G4500390
211416,G4500210
211555,G4500610
211671,G4500450
212106,G4500710
212252,G4500510
212280,G4500130
212289,G4500850
212399,G4500590
212438,G4500510
212450,G4500510
212543,G4500070
212624,G4500510
212659,G4500510
212727,G4500070
212797,G4500830
212851,G4500310
213067,G4500390
213255,G4500510
213313,G4500410
213330,G4500510
213979,G4500510
214222,G4500210
214264,G4500030
214297,G4500710
214301,G4500510
214324,G4500130
214392,G4500070
214522,G4500830
214769,G4500290
214816,G4500130
214991,G4500830
215101,G4500130
215141,G4500850
215269,G4500450
215379,G4500310
215505,G4500730
215513,G4500830
215797,G4500830
215849,G4500830
215865,G4500830
215875,G4500510
216097,G4500630
216640,G4500910
216874,G4500030
216941,G4500450
217015,G4500690
217074,G4500790
217127,G4500270
217241,G4500790
217271,G4500190
217274,G4500510
217317,G4500370
217392,G4500770
217426,G4500190
217665,G4500910
217760,G4500450
217951,G4500910
218025,G4500070
218179,G4500350
218373,G4500630
218503,G4500630
218528,G4500690
218544,G4500850
218589,G4500850
218731,G4500790
218916,G4500830
219004,G4500750
219130,G4500030
219207,G4500110
219578,G4500190
219665,G4500850
219668,G4500410
219745,G4500910
219754,G4500450
219775,G4500830
220041,G4500450
220071,G4500190
220081,G4500910
220168,G4500350
220188,G4500470
220411,G4500070
220413,G4500110
220628,G4500830
220654,G4500790
220758,G4500410
220838,G4500350
220892,G4500890
220972,G4500730
221069,G4500630
221299,G4500710
221352,G4500450
221369,G4500010
221379,G4500790
221417,G4500730
221532,G4500130
221634,G4500730
221711,G4500150
221796,G4500630
221888,G4500450
221912,G4500230
222056,G4500470
222322,G4500030
222342,G4500450
222371,G4500350
222587,G4500070
222607,G4500450
223105,G4500450
223176,G4500790
223384,G4500150
223405,G4500630
223411,G4500130
223580,G4500390
223642,G4500910
223712,G4500450
223814,G4500870
223994,G4500190
224104,G4500790
224132,G4500030
224243,G4500350
224429,G4500030
224541,G4500030
224699,G4500210
224764,G4500150
224833,G4500770
224865,G4500450
224962,G4500450
224985,G4500430
225063,G4500790
225162,G4500270
225247,G4500190
225332,G4500190
225404,G4500430
225412,G4500330
225513,G4500410
225749,G4500070
225837,G4500910
225919,G4500570
226002,G4500510
226025,G4500430
226133,G4500830
226138,G4500450
226786,G4500570
226818,G4500730
227002,G4500450
227070,G4500130
227084,G4500630
227184,G4500350
227394,G4500190
227397,G4500570
227421,G4500070
227723,G4500410
227728,G4500470
227767,G4500190
227833,G4500350
227870,G4500030
227890,G4500410
228607,G4500090
228649,G4500310
228670,G4500590
228730,G4500790
228800,G4500590
228818,G4500030
228885,G4500570
228891,G4500910
228907,G4500830
228931,G4500750
229065,G4500410
229090,G4500070
229157,G4500150
229217,G4500450
229295,G4500510
229297,G4500150
229372,G4500510
229538,G4500750
229645,G4500830
229675,G4500150
229800,G4500570
229949,G4500410
230082,G4500510
230162,G4500790
230167,G4500030
230253,G4500450
230293,G4500130
230516,G4500030
230663,G4500450
230774,G4500130
230820,G4500830
231066,G4500750
231315,G4500350
231362,G4500450
231372,G4500790
231374,G4500830
231394,G4500290
231422,G4500070
231436,G4500030
231747,G4500570
231845,G4500450
232015,G4500910
232036,G4500310
232276,G4500130
232301,G4500190
232337,G4500830
232346,G4500030
232365,G4500150
232399,G4500590
232527,G4500070
232570,G4500810
232589,G4500790
232639,G4500190
232666,G4500670
232693,G4500770
232697,G4500590
232717,G4500570
232730,G4500570
232770,G4500030
232813,G4500790
233011,G4500850
233145,G4500650
233297,G4500550
233413,G4500510
233462,G4500830
233698,G4500470
233835,G4500070
233911,G4500770
234003,G4500450
234082,G4500450
234084,G4500910
234170,G4500830
234197,G4500030
234271,G4500010
234412,G4500830
234460,G4500630
234515,G4500450
234721,G4500790
234855,G4500910
234990,G4500790
235447,G4500450
235486,G4500130
236014,G4500250
236167,G4500630
236209,G4500150
236267,G4500510
236522,G4500370
236739,G4500410
236747,G4500190
236912,G4500150
236913,G4500790
236916,G4500510
237371,G4500510
237535,G4500030
237543,G4500230
237695,G4500590
237860,G4500790
237953,G4500830
237975,G4500450
237990,G4500790
238007,G4500310
238051,G4500510
238180,G4500450
238368,G4500410
238478,G4500030
238596,G4500350
238618,G4500910
238705,G4500790
238720,G4500510
238768,G4500550
238787,G4500450
238978,G4500070
239002,G4500790
239498,G4500790
239598,G4500770
239643,G4500190
239703,G4500230
239875,G4500790
239939,G4500510
239951,G4500070
240140,G4500510
240199,G4500630
240226,G4500850
240306,G4500190
240314,G4500870
240384,G4500450
240695,G4500570
240721,G4500470
240861,G4500910
240917,G4500070
241401,G4500730
241449,G4500910
241585,G4500130
241639,G4500070
241708,G4500210
241829,G4500310
241912,G4500850
242154,G4500450
242178,G4500410
242217,G4500630
242267,G4500150
242371,G4500010
242372,G4500590
242375,G4500250
242500,G4500150
242680,G4500630
242924,G4500450
243128,G4500470
243158,G4500350
243160,G4500190
243162,G4500190
243429,G4500150
243471,G4500790
243669,G4500850
243677,G4500730
243858,G4500850
243909,G4500070
243952,G4500030
243970,G4500070
244014,G4500450
244067,G4500830
244072,G4500830
244143,G4500630
244261,G4500450
244361,G4500750
244447,G4500590
244543,G4500450
244677,G4500390
244836,G4500130
244858,G4500130
244933,G4500070
244988,G4500630
245055,G4500770
245105,G4500790
245225,G4500150
245355,G4500790
245394,G4500910
245404,G4500630
245412,G4500430
245572,G4500790
245591,G4500190
245686,G4500450
245893,G4500790
245989,G4500770
246025,G4500030
246062,G4500550
246085,G4500190
246212,G4500830
246213,G4500510
246257,G4500410
246328,G4500790
246418,G4500190
246526,G4500370
246572,G4500830
246587,G4500030
246795,G4500150
246986,G4500590
247057,G4500110
247220,G4500550
247229,G4500890
247244,G4500830
247775,G4500450
247898,G4500510
247954,G4500570
248017,G4500790
248114,G4500450
248222,G4500450
248255,G4500070
248362,G4500830
248381,G4500070
248399,G4500910
248431,G4500790
248578,G4500450
248613,G4500070
248660,G4500030
248677,G4500410
248733,G4500450
249124,G4500410
249209,G4500410
249293,G4500430
249295,G4500070
249407,G4500470
249426,G4500450
249479,G4500130
249513,G4500190
249562,G4500130
249570,G4500630
249589,G4500910
249664,G4500210
249669,G4500770
249713,G4500450
249817,G4500410
249824,G4500790
249930,G4500850
250191,G4500770
250316,G4500450
250374,G4500830
250376,G4500510
250534,G4500790
250592,G4500590
250602,G4500350
250648,G4500450
250680,G4500830
250718,G4500170
250867,G4500310
250910,G4500770
250924,G4500910
251079,G4500470
251524,G4500450
251589,G4500570
251741,G4500770
251819,G4500850
252030,G4500450
252173,G4500710
252215,G4500630
252218,G4500130
252525,G4500150
252577,G4500910
252755,G4500450
252961,G4500590
253015,G4500450
253091,G4500630
253607,G4500390
253636,G4500870
253643,G4500650
253659,G4500830
253678,G4500830
253730,G4500190
253742,G4500910
253753,G4500910
253823,G4500830
253832,G4500890
253867,G4500610
253884,G4500450
253899,G4500830
253964,G4500830
254051,G4500450
254161,G4500810
254229,G4500270
254294,G4500630
254324,G4500450
254641,G4500250
254654,G4500070
254902,G4500510
255006,G4500510
255104,G4500510
255253,G4500450
255284,G4500850
255565,G4500350
255698,G4500790
255723,G4500430
255736,G4500910
256018,G4500630
256084,G4500670
256134,G4500850
256210,G4500870
256553,G4500550
256735,G4500750
256783,G4500550
257141,G4500550
257222,G4500630
257391,G4500830
257560,G4500870
257714,G4500430
257810,G4500790
258071,G4500690
258144,G4500030
258478,G4500070
258491,G4500730
258649,G4500210
258708,G4500470
258724,G4500630
258923,G4500510
259036,G4500350
259146,G4500630
259174,G4500510
259244,G4500210
259248,G4500450
259340,G4500910
259426,G4500450
259463,G4500630
259518,G4500450
259569,G4500790
259582,G4500830
259727,G4500830
259732,G4500790
259738,G4500910
260194,G4500850
260292,G4500550
260383,G4500030
260489,G4500450
260510,G4500030
260549,G4500070
260707,G4500130
260928,G4500650
260947,G4500070
260952,G4500190
261022,G4500910
261061,G4500310
261090,G4500790
261102,G4500910
261141,G4500130
261143,G4500190
261196,G4500630
261296,G4500450
261339,G4500150
261511,G4500870
261542,G4500350
261583,G4500150
261619,G4500350
261626,G4500790
261706,G4500670
261707,G4500430
262029,G4500570
262141,G4500510
262161,G4500190
262190,G4500770
262341,G4500190
262365,G4500370
262384,G4500390
262578,G4500630
262826,G4500790
262872,G4500830
262900,G4500830
262916,G4500630
263041,G4500890
263096,G4500610
263375,G4500150
263376,G4500250
263524,G4500790
263577,G4500070
263604,G4500510
263638,G4500510
263689,G4500250
263701,G4500730
263938,G4500510
264018,G4500470
264027,G4500470
264111,G4500190
264176,G4500510
264228,G4500550
264298,G4500630
264350,G4500910
264655,G4500770
264693,G4500410
264737,G4500350
264830,G4500590
264963,G4500790
264968,G4500190
265096,G4500030
265226,G4500630
265485,G4500770
265609,G4500910
265641,G4500070
266005,G4500310
266113,G4500450
266455,G4500190
266465,G4500190
266474,G4500450
266477,G4500450
266609,G4500750
266741,G4500450
266840,G4500630
266847,G4500450
266889,G4500850
267041,G4500030
267265,G4500910
267310,G4500150
267443,G4500850
267473,G4500310
267521,G4500890
267761,G4500510
267763,G4500030
267768,G4500470
267818,G4500030
267879,G4500470
267992,G4500030
268017,G4500910
268226,G4500450
268257,G4500730
268341,G4500690
268375,G4500030
268379,G4500910
268449,G4500790
268507,G4500190
268655,G4500070
268693,G4500630
268802,G4500190
268947,G4500410
269070,G4500450
269077,G4500830
269403,G4500030
269492,G4500350
269498,G4500790
269561,G4500850
269694,G4500770
269845,G4500790
269859,G4500150
269869,G4500070
270023,G4500630
270215,G4500830
270286,G4500910
270423,G4500210
270636,G4500150
271014,G4500450
271054,G4500510
271060,G4500650
271163,G4500710
271164,G4500770
271617,G4500830
271655,G4500690
271856,G4500570
272330,G4500450
272466,G4500030
272780,G4500190
272813,G4500510
272934,G4500510
273002,G4500710
273044,G4500850
273046,G4500590
273162,G4500210
273326,G4500830
273335,G4500130
273361,G4500910
273449,G4500350
273625,G4500750
273829,G4500550
273912,G4500070
274027,G4500070
274184,G4500710
274305,G4500510
274323,G4500210
274523,G4500070
274664,G4500450
274776,G4500550
274797,G4500510
274947,G4500630
275158,G4500790
275359,G4500410
275658,G4500790
275725,G4500830
275868,G4500530
275981,G4500030
276164,G4500790
276317,G4500070
276357,G4500510
276373,G4500330
276389,G4500130
276455,G4500310
276613,G4500370
276621,G4500190
276653,G4500330
276761,G4500130
276948,G4500530
276993,G4500730
277012,G4500510
277061,G4500310
277125,G4500410
277187,G4500790
277242,G4500050
277404,G4500450
277601,G4500690
277716,G4500450
277863,G4500830
277961,G4500030
278131,G4500030
278194,G4500770
278242,G4500630
278278,G4500030
278443,G4500630
278519,G4500570
278522,G4500750
278593,G4500830
278659,G4500450
278704,G4500790
278719,G4500590
278750,G4500510
278783,G4500190
279042,G4500830
279055,G4500650
279304,G4500910
279363,G4500730
279809,G4500130
280008,G4500790
280133,G4500630
280250,G4500510
280575,G4500190
280588,G4500450
280658,G4500790
280672,G4500830
280712,G4500310
280975,G4500450
281084,G4500150
281234,G4500790
281249,G4500370
281510,G4500790
281546,G4500910
281617,G4500130
281722,G4500130
281753,G4500130
281793,G4500870
281801,G4500430
281810,G4500790
281883,G4500450
281886,G4500210
281891,G4500070
281919,G4500430
281994,G4500430
282062,G4500190
282154,G4500150
282235,G4500070
282258,G4500670
282328,G4500510
282386,G4500630
282429,G4500430
282561,G4500630
282582,G4500310
282648,G4500630
282656,G4500910
282677,G4500190
282799,G4500350
282878,G4500890
282932,G4500290
283069,G4500130
283119,G4500130
283178,G4500790
283296,G4500070
283544,G4500370
283598,G4500090
283611,G4500790
283760,G4500310
284016,G4500830
284132,G4500790
284165,G4500770
284351,G4500450
284375,G4500190
284428,G4500910
284470,G4500190
284548,G4500410
284760,G4500890
285066,G4500590
285236,G4500830
285281,G4500630
285404,G4500450
285503,G4500910
285527,G4500110
285760,G4500510
285849,G4500450
285879,G4500190
286072,G4500790
286083,G4500790
286167,G4500070
286189,G4500590
286448,G4500630
286494,G4500130
286603,G4500910
286642,G4500790
286643,G4500010
286716,G4500070
286773,G4500190
286791,G4500450
286804,G4500450
286865,G4500230
286904,G4500070
287080,G4500450
287266,G4500190
287268,G4500130
287291,G4500450
287330,G4500790
287389,G4500770
287408,G4500150
287419,G4500130
287729,G4500350
287767,G4500430
287811,G4500110
287827,G4500750
287850,G4500450
287924,G4500510
288042,G4500830
288115,G4500410
288188,G4500190
288647,G4500890
288688,G4500790
288740,G4500790
288995,G4500310
289369,G4500530
289407,G4500190
289408,G4500790
289513,G4500790
289676,G4500450
289685,G4500510
289747,G4500130
289937,G4500910
290059,G4500190
290068,G4500190
290138,G4500530
290152,G4500910
290333,G4500450
290391,G4500910
290575,G4500070
290687,G4500350
290711,G4500510
290839,G4500430
290883,G4500370
290937,G4500350
291058,G4500790
291103,G4500510
291166,G4500430
291172,G4500430
291183,G4500510
291427,G4500030
291587,G4500470
291688,G4500350
291699,G4500830
291718,G4500730
291807,G4500750
291817,G4500190
291920,G4500450
292104,G4500130
292110,G4500450
292336,G4500230
292753,G4500730
292789,G4500190
293129,G4500630
293273,G4500430
293348,G4500130
293351,G4500850
293382,G4500310
293431,G4500390
293473,G4500430
293482,G4500410
293604,G4500410
293787,G4500450
293813,G4500510
293851,G4500390
293867,G4500630
293874,G4500910
293903,G4500870
294157,G4500830
294214,G4500190
294268,G4500510
294333,G4500130
294649,G4500450
294652,G4500450
294695,G4500630
294974,G4500390
294986,G4500710
294989,G4500310
295056,G4500250
295120,G4500070
295123,G4500610
295609,G4500370
295642,G4500410
295785,G4500470
295810,G4500590
295835,G4500130
295866,G4500790
295868,G4500150
295891,G4500530
295924,G4500790
295973,G4500770
296072,G4500470
296273,G4500130
296384,G4500790
296478,G4500270
296732,G4500830
296786,G4500130
296793,G4500790
296839,G4500370
296938,G4500530
297057,G4500510
297304,G4500410
297336,G4500190
297551,G4500450
297812,G4500390
297890,G4500190
297913,G4500630
298115,G4500550
298170,G4500790
298256,G4500770
298387,G4500450
298442,G4500510
298519,G4500030
298589,G4500830
298633,G4500630
298796,G4500750
298803,G4500410
298872,G4500630
299217,G4500630
299299,G4500690
299346,G4500410
299402,G4500630
299441,G4500910
299483,G4500710
299534,G4500030
299608,G4500830
299623,G4500130
299630,G4500450
299811,G4500450
299964,G4500510
300048,G4500510
300093,G4500430
300201,G4500830
300227,G4500310
300314,G4500270
300352,G4500450
300425,G4500630
300501,G4500470
300576,G4500590
300791,G4500710
300952,G4500630
300991,G4500070
301154,G4500670
301201,G4500650
301541,G4500150
301740,G4500470
301759,G4500830
301815,G4500710
301982,G4500150
302061,G4500830
302112,G4500830
302258,G4500630
302278,G4500450
302673,G4500190
302708,G4500910
302736,G4500030
302762,G4500830
302820,G4500510
302929,G4500590
302969,G4500690
303044,G4500830
303138,G4500450
303181,G4500190
303225,G4500830
303665,G4500150
303703,G4500410
303802,G4500790
303876,G4500190
304010,G4500450
304088,G4500130
304183,G4500550
304270,G4500510
304582,G4500610
304724,G4500450
304737,G4500910
304832,G4500710
305027,G4500430
305274,G4500570
305372,G4500630
305414,G4500710
305830,G4500910
306001,G4500630
306066,G4500350
306481,G4500830
306488,G4500350
306502,G4500250
306573,G4500910
306647,G4500790
306689,G4500510
306717,G4500790
306816,G4500630
306850,G4500790
306901,G4500130
307298,G4500510
307546,G4500130
307750,G4500730
307791,G4500570
308290,G4500510
308427,G4500770
308509,G4500450
308519,G4500750
308664,G4500510
308882,G4500510
308887,G4500190
308995,G4500790
309139,G4500310
309154,G4500290
309163,G4500470
309167,G4500710
309179,G4500150
309193,G4500910
309298,G4500590
309308,G4500190
309435,G4500790
309493,G4500730
309667,G4500910
309682,G4500630
309801,G4500030
309823,G4500130
309943,G4500590
310114,G4500570
310274,G4500190
310325,G4500030
310357,G4500450
310479,G4500450
310501,G4500450
310664,G4500130
310731,G4500830
310840,G4500910
311139,G4500630
311239,G4500110
311488,G4500070
311495,G4500770
311618,G4500770
311715,G4500190
311722,G4500510
311901,G4500190
311911,G4500130
311924,G4500510
311970,G4500450
312064,G4500310
312173,G4500190
312425,G4500190
312440,G4500450
312478,G4500570
312566,G4500190
312606,G4500310
312618,G4500670
312778,G4500150
312858,G4500510
312890,G4500710
312955,G4500130
313003,G4500150
313040,G4500770
313085,G4500550
313133,G4500510
313261,G4500850
313509,G4500630
313534,G4500130
313739,G4500510
313766,G4500190
313877,G4500030
313878,G4500130
313920,G4500790
313924,G4500510
313978,G4500790
313980,G4500910
313993,G4500910
313994,G4500750
314002,G4500370
314169,G4500210
314209,G4500730
314315,G4500830
314353,G4500430
314405,G4500750
314408,G4500910
314451,G4500470
314453,G4500790
314467,G4500910
314647,G4500350
314667,G4500630
314789,G4500590
315183,G4500830
315341,G4500790
315378,G4500450
315383,G4500470
315470,G4500450
315508,G4500630
315594,G4500790
315629,G4500630
315682,G4500790
315716,G4500510
315728,G4500190
315786,G4500630
315907,G4500770
315917,G4500450
315952,G4500250
315972,G4500450
316126,G4500510
316164,G4500790
316373,G4500190
316625,G4500130
316698,G4500090
316711,G4500830
316735,G4500770
316859,G4500450
316907,G4500830
317125,G4500470
317294,G4500450
317332,G4500850
317378,G4500550
317558,G4500510
317664,G4500150
317708,G4500450
317709,G4500430
317721,G4500450
317854,G4500130
318122,G4500470
318449,G4500450
318597,G4500030
318652,G4500850
318688,G4500630
318724,G4500250
318749,G4500830
318801,G4500510
319039,G4500450
319093,G4500190
319159,G4500590
319198,G4500450
319550,G4500030
319594,G4500450
319705,G4500570
319724,G4500030
319933,G4500310
319951,G4500850
319953,G4500030
319963,G4500250
320000,G4500830
320036,G4500830
320235,G4500190
320346,G4500510
320673,G4500910
320837,G4500450
320881,G4500430
320952,G4500150
320971,G4500130
320987,G4500030
321064,G4500790
321167,G4500710
321387,G4500570
321513,G4500790
321569,G4500450
321580,G4500750
321609,G4500190
321684,G4500510
322243,G4500350
322253,G4500470
322519,G4500190
322623,G4500650
322833,G4500130
322838,G4500270
322888,G4500590
322947,G4500030
323015,G4500790
323016,G4500450
323050,G4500410
323150,G4500790
323241,G4500630
323248,G4500510
323472,G4500630
323502,G4500150
323508,G4500630
323660,G4500310
323848,G4500570
323940,G4500030
324158,G4500510
324230,G4500790
324320,G4500510
324406,G4500670
324456,G4500750
324566,G4500630
324590,G4500070
324623,G4500410
324703,G4500330
324838,G4500590
325113,G4500510
325114,G4500150
325201,G4500830
325328,G4500030
325340,G4500450
325463,G4500730
325464,G4500790
325522,G4500710
325638,G4500290
325739,G4500790
325785,G4500790
325966,G4500830
326012,G4500750
326223,G4500910
326377,G4500830
326507,G4500910
326567,G4500070
326694,G4500550
326696,G4500910
326831,G4500310
326861,G4500790
326950,G4500790
326967,G4500230
327225,G4500750
327337,G4500350
327424,G4500890
327454,G4500630
327679,G4500250
327716,G4500630
327739,G4500510
327782,G4500830
327831,G4500030
328057,G4500030
328162,G4500450
328377,G4500190
328456,G4500910
328467,G4500450
328486,G4500470
328489,G4500850
328491,G4500510
328510,G4500190
328534,G4500410
328603,G4500510
328798,G4500910
328826,G4500910
329152,G4500030
329260,G4500630
329276,G4500630
329316,G4500150
329331,G4500510
329536,G4500790
329729,G4500470
329837,G4500510
329863,G4500470
329990,G4500150
330008,G4500730
330128,G4500450
330462,G4500510
330530,G4500070
330545,G4500170
330689,G4500410
330923,G4500030
331165,G4500790
331299,G4500790
331377,G4500070
331379,G4500450
331479,G4500190
331509,G4500150
331531,G4500470
331559,G4500830
331676,G4500470
331713,G4500350
331821,G4500730
331941,G4500130
331949,G4500450
332048,G4500190
332061,G4500070
332289,G4500190
332363,G4500190
332612,G4500130
332814,G4500750
332895,G4500790
332906,G4500450
333135,G4500270
333337,G4500450
333373,G4500450
333390,G4500610
333497,G4500450
333503,G4500850
333560,G4500790
333685,G4500510
333886,G4500190
333918,G4500790
334120,G4500130
334449,G4500790
334536,G4500030
334574,G4500230
334621,G4500470
334708,G4500030
334711,G4500910
334810,G4500750
334872,G4500630
335067,G4500150
335132,G4500570
335411,G4500030
335540,G4500730
335719,G4500350
335799,G4500450
335999,G4500790
336132,G4500790
336305,G4500070
336421,G4500150
336427,G4500450
336730,G4500830
337044,G4500850
337103,G4500910
337113,G4500150
337176,G4500630
337177,G4500130
337209,G4500910
337252,G4500430
337290,G4500690
337377,G4500190
337390,G4500490
337428,G4500410
337523,G4500450
337612,G4500790
337680,G4500450
337684,G4500210
337839,G4500570
338100,G4500270
338114,G4500630
338309,G4500130
338336,G4500630
338377,G4500450
338387,G4500630
338614,G4500770
338689,G4500830
338697,G4500410
338769,G4500750
339238,G4500270
339404,G4500190
339531,G4500190
339598,G4500130
339613,G4500410
339963,G4500410
340027,G4500450
